p,u_Ub,v_Ub,w_Ub,nu_t_nu,uu_Ub^2,vv_Ub^2,ww_Ub^2,uv_Ub^2,uw_Ub^2,vw_Ub^2,k_Ub^2,Points:0,Points:1,Points:2
0.0585098,0.0567422,0.0551993,0.0540319,0.0533041,0.0529205,0.0527316,0.0528638,0.0531407,0.0534769,0.0539373,0.0544959,0.0634174,0.0606287,0
0.0566289,0.0573178,0.0581736,0.0590357,0.0600624,0.0612357,0.0624323,0.0637715,0.0647895,0.0660736,0.0674018,0.0682451,0.05515,0.0558328,0
0.0707067,0.0716528,0.0724692,0.073247,0.0737309,0.0742482,0.0746236,0.0753112,0.0756487,0.0758269,0.0758257,0.0763834,0.0688247,0.0698811,0
0.0765781,0.0769745,0.0765922,0.0769166,0.0766593,0.0762309,0.0764021,0.075963,0.075704,0.0754231,0.0754396,0.0750955,0.0765642,0.0765986,0
0.0739704,0.0729962,0.0723581,0.0714676,0.0705604,0.069939,0.0693873,0.068609,0.0678458,0.0673567,0.066513,0.0664814,0.0749568,0.0742605,0
0.0643992,0.0636293,0.0632756,0.0624709,0.0617335,0.0608104,0.0601611,0.0593056,0.0586691,0.0580112,0.0573454,0.0570531,0.0657347,0.064837,0
0.0552916,0.0546945,0.0542128,0.0537289,0.053276,0.0528924,0.0525304,0.0521518,0.0517527,0.0515588,0.0512083,0.0506889,0.0565707,0.0560243,0
0.0497306,0.0494738,0.0491707,0.04888,0.0485723,0.0483819,0.0481602,0.0479786,0.0478292,0.047623,0.0474414,0.0474506,0.0503139,0.0499938,0
0.0476595,0.0477772,0.0478233,0.0479802,0.04811,0.0482352,0.0483968,0.0485274,0.0486,0.0487024,0.0488432,0.0490648,0.0474971,0.0476114,0
0.0496803,0.0498222,0.0500991,0.0502801,0.050474,0.0506643,0.050909,0.0510813,0.0512489,0.0513169,0.0514174,0.0514663,0.0492845,0.0494808,0
0.0513836,0.0512594,0.0511607,0.0509954,0.0508732,0.0506103,0.050373,0.0499827,0.0495806,0.0491609,0.0487422,0.0483335,0.0514564,0.0514693,0
0.0472679,0.0469053,0.0466704,0.0462729,0.046028,0.0456714,0.0454023,0.0451118,0.0446474,0.0444577,0.0442952,0.0441495,0.0479579,0.0475382,0
0.0437524,0.0436303,0.0436088,0.0436719,0.0439644,0.0445868,0.0453623,0.0465127,0.0480795,0.0503412,0.0532895,0.057439,0.0439558,0.0438429,0
0.0751982,0.081024,0.0854174,0.0878907,0.0882248,0.0872214,0.0853371,0.0825921,0.0795074,0.0761866,0.0729607,0.0697769,0.0627642,0.0687089,0
0.0616285,0.0598086,0.0582105,0.0568988,0.0560753,0.0556045,0.0553768,0.0554857,0.0556935,0.0559652,0.056324,0.0568068,0.0666481,0.0638278,0
0.0586742,0.0592946,0.0601536,0.0610387,0.062092,0.0631927,0.064397,0.0657356,0.0666679,0.0678999,0.0691169,0.0699633,0.0573526,0.0579946,0
0.0722757,0.0731269,0.074011,0.0747347,0.0751737,0.0756106,0.0759941,0.0767475,0.0769382,0.0770911,0.0772129,0.077694,0.070457,0.0715434,0
0.0777667,0.0780875,0.0777033,0.0778644,0.0775687,0.0773265,0.0774823,0.0770712,0.076798,0.0765804,0.0766013,0.0760714,0.0777483,0.0777367,0
0.0749049,0.0738327,0.0732422,0.0722323,0.0714343,0.0707163,0.0703596,0.0695374,0.068799,0.0681586,0.0673409,0.0672,0.0760089,0.0753323,0
0.0651353,0.064378,0.0640933,0.0631703,0.0624931,0.0615723,0.0608927,0.0600378,0.0593081,0.058659,0.0581104,0.0577746,0.0664627,0.0655946,0
0.0559274,0.0554097,0.0548856,0.0543732,0.0539123,0.0535841,0.0531568,0.0527959,0.0524261,0.0521693,0.0517853,0.0512272,0.0572978,0.0567172,0
0.050256,0.050035,0.0497158,0.0494669,0.0491965,0.0489943,0.048789,0.0486126,0.0484658,0.0482949,0.0481072,0.0481126,0.0508588,0.0505289,0
0.0483033,0.0483886,0.0484385,0.0485692,0.0486912,0.0488083,0.048945,0.0490356,0.0490736,0.049175,0.0493135,0.0495034,0.0481655,0.0482641,0
0.0500439,0.0502075,0.0504189,0.0505597,0.0507506,0.0509167,0.0510973,0.0512203,0.0513599,0.0513954,0.0514326,0.0514482,0.0497065,0.0498749,0
0.0513482,0.0512263,0.0510972,0.0509075,0.0507559,0.0504732,0.0501863,0.0497524,0.0493293,0.0489281,0.0485152,0.0480832,0.0514863,0.051478,0
0.0470419,0.0466563,0.046439,0.0460358,0.0458058,0.0454612,0.045183,0.0449189,0.044438,0.044274,0.044122,0.0439718,0.0477416,0.0473086,0
0.043568,0.0434417,0.0434031,0.0434492,0.0436793,0.0442646,0.0449708,0.0460273,0.0474672,0.0494912,0.0521269,0.0558406,0.0438067,0.0436656,0
0.0727368,0.0788539,0.0838361,0.0872687,0.0885128,0.0882392,0.0869772,0.084848,0.0820995,0.0790337,0.0759782,0.0728935,0.0607562,0.0663807,0
0.064761,0.0628778,0.0612707,0.0598972,0.0589323,0.0585043,0.0582019,0.0582462,0.0583761,0.0584815,0.0587528,0.0591303,0.0698445,0.067066,0
0.0608176,0.0614804,0.0623246,0.0632105,0.0642447,0.0652203,0.0663242,0.0677448,0.0686302,0.0698071,0.070837,0.0716097,0.0596356,0.0601767,0
0.0738587,0.0746801,0.0755288,0.076267,0.0765738,0.0769613,0.0773953,0.0780394,0.0782455,0.0783274,0.0785372,0.0788827,0.0721363,0.0731935,0
0.0789634,0.079135,0.0787886,0.0787554,0.0784669,0.0783172,0.0785813,0.0780916,0.0778328,0.0777815,0.0776959,0.0770801,0.0789656,0.0789599,0
0.0758,0.0746851,0.0741417,0.0730389,0.0723911,0.071522,0.0713071,0.0705093,0.0697116,0.068923,0.0682024,0.0679011,0.0769841,0.0763681,0
0.0658508,0.0651135,0.0647883,0.063828,0.0632342,0.0623311,0.0615954,0.0607351,0.0599272,0.0593063,0.0588372,0.058411,0.067175,0.0663592,0
0.056576,0.0560968,0.0555333,0.0549936,0.0545787,0.0542696,0.0538144,0.053483,0.0531347,0.0527652,0.0523075,0.051764,0.0580044,0.0573635,0
0.0507882,0.0506044,0.0502753,0.0500561,0.0498487,0.0496605,0.0494725,0.0492785,0.0491416,0.0489999,0.0488042,0.0487554,0.0513917,0.0510918,0
0.0489033,0.048985,0.0490473,0.049121,0.049263,0.0493536,0.0494589,0.049519,0.0495633,0.0496775,0.0498212,0.0499769,0.048786,0.0488666,0
0.0504239,0.0505788,0.050693,0.0508278,0.0510134,0.0511202,0.0512532,0.0513344,0.0514443,0.0514522,0.0514576,0.0514537,0.0501501,0.0502845,0
0.0512909,0.051178,0.0510077,0.0507946,0.050606,0.0502998,0.0499563,0.0495013,0.0490925,0.0487097,0.0482977,0.0478457,0.0515099,0.051457,0
0.0468093,0.0464144,0.0462001,0.0458093,0.0455772,0.0452561,0.0449607,0.0447297,0.0442394,0.0440677,0.0439443,0.0437907,0.0475254,0.0470913,0
0.0433915,0.0432736,0.0432043,0.0432448,0.0434117,0.0439497,0.0446097,0.0455538,0.0468948,0.0486987,0.0510749,0.0543512,0.0436478,0.0435047,0
0.0702139,0.0764735,0.0818604,0.0860865,0.0882996,0.0888492,0.0881524,0.0867281,0.084439,0.0817296,0.0788664,0.0759151,0.0588509,0.06412,0
0.0679078,0.0659374,0.0643443,0.0628977,0.0618627,0.0614159,0.0610632,0.0610332,0.0610402,0.0611429,0.0613172,0.0616034,0.0729914,0.0701919,0
0.0630927,0.0637837,0.0645488,0.0653893,0.0664236,0.0672903,0.0683311,0.0698348,0.0706502,0.0717306,0.0725146,0.0732721,0.0620706,0.0625416,0
0.0754239,0.0762535,0.0770303,0.0776825,0.0779305,0.0782485,0.0787089,0.0792239,0.0794503,0.0796553,0.0798612,0.0800551,0.0738162,0.0747864,0
0.0802003,0.080136,0.0798338,0.0796521,0.0794274,0.0792448,0.0796082,0.0790044,0.0787667,0.078875,0.0786755,0.0780752,0.0802328,0.0801883,0
0.0767461,0.0755817,0.0750142,0.0738862,0.0733892,0.0724039,0.0722313,0.0714257,0.0705665,0.0697547,0.0690787,0.0686776,0.0780228,0.0772149,0
0.0666017,0.0656901,0.0654025,0.0644637,0.063938,0.0630445,0.0622611,0.0613854,0.0605389,0.0599598,0.0595404,0.0590007,0.06788,0.067108,0
0.0572008,0.0567261,0.0561703,0.0556361,0.0552,0.05491,0.0545196,0.0542146,0.0537995,0.0533453,0.052839,0.0523232,0.058629,0.0579561,0
0.0513359,0.0511671,0.0508539,0.0506214,0.0504448,0.0502817,0.0501093,0.0499411,0.0497815,0.0496707,0.0494872,0.0493843,0.0519702,0.0516808,0
0.0494897,0.0495704,0.0496178,0.049644,0.0497614,0.0498251,0.049917,0.0499833,0.050072,0.0502217,0.0503519,0.0504775,0.0493993,0.0494562,0
0.0508018,0.0509086,0.0509716,0.0510973,0.0512216,0.0512789,0.0513774,0.0514189,0.0514851,0.0514961,0.051496,0.0514818,0.0505996,0.0506835,0
0.05122,0.0511033,0.0508889,0.0506497,0.0504206,0.0500855,0.0497128,0.0492545,0.0488828,0.0484975,0.0480742,0.0476232,0.0514883,0.0514067,0
0.0465707,0.0461757,0.0459504,0.0455878,0.0453549,0.0450552,0.0447466,0.0445394,0.0440566,0.0438707,0.0437551,0.0436109,0.0472986,0.0468747,0
0.0432268,0.0431185,0.0430124,0.0430532,0.0431714,0.0436464,0.0442697,0.04511,0.0463367,0.047967,0.0501233,0.0529755,0.0434806,0.0433535,0
0.0676699,0.0739507,0.0795956,0.0844066,0.0875343,0.0889785,0.0889524,0.0881317,0.0864588,0.0841162,0.0816272,0.0787793,0.0570529,0.0619619,0
0.0710204,0.0690158,0.0674625,0.0659223,0.0649162,0.0643639,0.0639632,0.0638503,0.0637281,0.0637674,0.0638703,0.0641735,0.0760285,0.0732447,0
0.0654587,0.0661349,0.0668067,0.067601,0.0685791,0.0694348,0.0705088,0.0719617,0.0726562,0.073634,0.0742445,0.0749872,0.0645608,0.0650218,0
0.0770145,0.0778631,0.0785584,0.0790439,0.0792653,0.0795417,0.0799664,0.0804097,0.0805435,0.0809836,0.0811631,0.0812832,0.0755223,0.0763085,0
0.0813061,0.0811436,0.0807916,0.0805222,0.0804028,0.080183,0.0805087,0.0799191,0.0797541,0.0799203,0.0796264,0.078982,0.0814783,0.0813638,0
0.0776631,0.0764612,0.0758229,0.0747231,0.0743523,0.0732942,0.0730982,0.0722659,0.0713999,0.0705662,0.0699425,0.0694874,0.0789892,0.0780113,0
0.0673001,0.0661807,0.0659842,0.0651226,0.0645769,0.0637454,0.0628967,0.06202,0.0612119,0.0606757,0.0601734,0.0595579,0.0685842,0.0678804,0
0.0578443,0.0573607,0.0568448,0.0563082,0.0557879,0.0555264,0.0552292,0.0548867,0.0543881,0.0538871,0.0534082,0.0529285,0.0591438,0.0585294,0
0.0518771,0.0517421,0.0514652,0.0511951,0.0510315,0.0509016,0.050694,0.0505328,0.0503601,0.0502657,0.0501006,0.0499825,0.0525854,0.0522753,0
0.0500336,0.0501085,0.0501391,0.050172,0.0502582,0.0503128,0.0503888,0.0504861,0.0506138,0.0507424,0.0508481,0.0509554,0.0499718,0.0500016,0
0.0511643,0.0512126,0.0512639,0.0513655,0.0514105,0.0514473,0.0515232,0.0515128,0.0515247,0.0515383,0.051542,0.0514829,0.0510133,0.0510835,0
0.0511367,0.050997,0.0507658,0.0504875,0.0502218,0.049862,0.0494816,0.0490384,0.0486917,0.0482865,0.0478461,0.0474037,0.0514206,0.0513167,0
0.0463314,0.0459443,0.0456819,0.0453477,0.0451123,0.0448595,0.044545,0.044351,0.0438682,0.043688,0.0435645,0.0434254,0.0470621,0.0466505,0
0.0430683,0.042968,0.0428394,0.0428688,0.0429534,0.0433688,0.0439435,0.0446962,0.0457893,0.0472935,0.0492514,0.0517239,0.0433199,0.0431986,0
0.0651744,0.0713277,0.0770956,0.0823426,0.0862218,0.0885409,0.089401,0.0890924,0.0880815,0.0861775,0.0841342,0.0815236,0.0553793,0.0599054,0
0.0740596,0.0721118,0.0705639,0.0690638,0.0680225,0.0673437,0.0668633,0.0667043,0.0665305,0.0664631,0.0664426,0.0667162,0.0789773,0.0762454,0
0.0679244,0.0685729,0.0691335,0.0698335,0.070734,0.0716379,0.072705,0.0739511,0.0745792,0.0754086,0.0759218,0.0766609,0.0670422,0.0674909,0
0.0786001,0.0794916,0.0800315,0.0803658,0.0805396,0.0808606,0.0811656,0.0814976,0.0817071,0.082196,0.0824199,0.0823978,0.0771422,0.0778718,0
0.0822992,0.0820627,0.0816772,0.0814179,0.0813561,0.081156,0.0813563,0.0808987,0.080819,0.0809152,0.0805266,0.0797912,0.0825674,0.0823817,0
0.0784615,0.0772942,0.0765432,0.075504,0.0752377,0.074189,0.0738805,0.0730404,0.072203,0.0713193,0.0707692,0.0702769,0.0797782,0.0787781,0
0.0679236,0.066708,0.0665197,0.0657529,0.0652332,0.0644065,0.0634751,0.0626145,0.0618827,0.0613458,0.0607205,0.0600922,0.0692683,0.0686456,0
0.0585443,0.0580441,0.0575384,0.0569814,0.0564009,0.0561305,0.0558892,0.0554627,0.0549178,0.0544186,0.0539648,0.0535302,0.0596015,0.059119,0
0.0524444,0.0523007,0.0520533,0.0517549,0.0516184,0.0515078,0.0513071,0.0511045,0.0509179,0.0507935,0.0506263,0.0505117,0.0531619,0.0528767,0
0.0505317,0.0505974,0.0506287,0.0506768,0.0507612,0.0508216,0.0508794,0.0509864,0.0511016,0.0511831,0.0512635,0.0513396,0.0504798,0.0504785,0
0.051491,0.0514934,0.0515371,0.0516142,0.0515913,0.0516211,0.0516662,0.0515898,0.0515716,0.0515695,0.0515585,0.0514322,0.0513956,0.051451,0
0.0510484,0.0508907,0.0506626,0.0503335,0.0500332,0.0496549,0.0492737,0.0488468,0.0484963,0.0480692,0.0476239,0.0471804,0.0513397,0.051225,0
0.0460755,0.0457105,0.0454116,0.045091,0.044835,0.0446292,0.0443214,0.0441442,0.0436595,0.0434947,0.0433786,0.0432277,0.0468109,0.046415,0
0.04291,0.0428144,0.0426849,0.0426919,0.0427574,0.0431026,0.043638,0.0443147,0.0452813,0.0466521,0.048431,0.0505985,0.0431472,0.0430434,0
0.0627932,0.0686311,0.0744138,0.0799374,0.0844383,0.0875011,0.0893257,0.089657,0.0892863,0.0878894,0.0862462,0.084023,0.0538332,0.0579443,0
0.076979,0.0751254,0.0735785,0.0722982,0.0710983,0.0703883,0.0697486,0.0695481,0.0693471,0.0691319,0.0690505,0.0693239,0.0817721,0.0792233,0
0.0704587,0.0710864,0.0715954,0.0721566,0.0729427,0.07381,0.0747644,0.0757052,0.076392,0.0770618,0.0775623,0.0783615,0.0695724,0.0700476,0
0.0801901,0.0809746,0.0814816,0.0817657,0.0818672,0.0822378,0.0824194,0.0825871,0.0828848,0.0833645,0.0835817,0.0834481,0.0788687,0.079525,0
0.0832476,0.0828326,0.0825409,0.0822878,0.082319,0.0821118,0.082233,0.081906,0.0818568,0.0818159,0.0813016,0.0806135,0.083486,0.0833273,0
0.0791259,0.077975,0.0771087,0.0763887,0.0760331,0.0751454,0.0746583,0.0736762,0.0729815,0.0721254,0.0716875,0.0709958,0.0804764,0.0794444,0
0.0684815,0.0673076,0.0670538,0.0663536,0.0658914,0.0650081,0.0640041,0.0632073,0.062454,0.0619002,0.0611975,0.0606468,0.0699618,0.069378,0
0.0592352,0.0586891,0.0581929,0.0576208,0.0570019,0.0567279,0.0564705,0.0559881,0.0554712,0.0549827,0.0545188,0.0541695,0.0601075,0.0597555,0
0.0530723,0.0528469,0.0526154,0.0523232,0.0521946,0.0520843,0.0519083,0.0516803,0.05144,0.0512647,0.0510849,0.0509731,0.0537539,0.053489,0
0.0510006,0.0510592,0.051108,0.0511537,0.0512166,0.0512519,0.0513089,0.0513938,0.0515188,0.0515647,0.0516536,0.0516881,0.0509398,0.0509378,0
0.0517977,0.0517807,0.0518084,0.0518418,0.0517652,0.0517658,0.051739,0.0516358,0.051626,0.0515738,0.0515218,0.0513577,0.0517406,0.0517786,0
0.0509712,0.0507892,0.0505481,0.0501855,0.0498464,0.0494516,0.0490778,0.0486619,0.0482881,0.0478343,0.0473882,0.0469424,0.0512621,0.0511314,0
0.045796,0.0454499,0.0451458,0.0448261,0.0445551,0.0443684,0.0440697,0.0439064,0.0434201,0.0432606,0.0431702,0.0430257,0.0465486,0.046159,0
0.0427489,0.0426601,0.0425263,0.0425307,0.0425791,0.0428358,0.0433547,0.0439678,0.0448091,0.0460435,0.047644,0.0496014,0.0429345,0.0428725,0
0.0605487,0.0659528,0.0716246,0.0772361,0.0822316,0.0859235,0.0886138,0.0897425,0.0900011,0.0892755,0.0880447,0.086185,0.0524023,0.0561283,0
0.0798168,0.0780278,0.0764629,0.0752854,0.074166,0.073396,0.0726941,0.0724318,0.0722284,0.0719772,0.0718503,0.0720548,0.0842462,0.0819916,0
0.072981,0.0735535,0.0741213,0.0746192,0.0752596,0.0759354,0.0766287,0.0774263,0.0782177,0.0786969,0.0792209,0.0800852,0.0722565,0.0726477,0
0.0817451,0.0823776,0.0829318,0.0831766,0.0832339,0.0835667,0.083655,0.083792,0.0840288,0.0845524,0.084541,0.0844159,0.0805234,0.081063,0
0.0840837,0.0836348,0.0833485,0.0832281,0.0833104,0.0830405,0.0831198,0.0828885,0.0827808,0.0825419,0.0819656,0.0814373,0.0844236,0.0842121,0
0.0796647,0.0784997,0.0776981,0.0773629,0.076788,0.076035,0.0752891,0.0742175,0.0737071,0.072947,0.0725342,0.0716347,0.0811139,0.0801556,0
0.0690236,0.0679653,0.0676587,0.0669673,0.0664118,0.0655009,0.0644953,0.0637641,0.0629738,0.0623932,0.0616633,0.061133,0.0706702,0.0699555,0
0.0598599,0.0592926,0.0587411,0.0581864,0.0575878,0.0573077,0.0569775,0.0565042,0.0560758,0.0555728,0.0551221,0.0547894,0.0606404,0.0603668,0
0.0537056,0.0534269,0.0531981,0.0529258,0.052768,0.0526423,0.0524344,0.0521948,0.0519676,0.0517399,0.0515104,0.0513998,0.0543729,0.0540959,0
0.0514422,0.0514648,0.0515052,0.0515526,0.0516017,0.0516146,0.0517137,0.051781,0.0519289,0.0519542,0.052044,0.0520202,0.0513644,0.0513929,0
0.0520784,0.052054,0.0520492,0.0520251,0.051911,0.051852,0.0517642,0.0516785,0.0516454,0.0515244,0.0514397,0.051261,0.0520418,0.0520625,0
0.0509053,0.0506725,0.0504166,0.0500186,0.0496356,0.0492311,0.0488861,0.0484647,0.0480692,0.0475943,0.0471393,0.0466867,0.0511834,0.0510449,0
0.0455071,0.0451658,0.0448798,0.0445613,0.0442851,0.0440919,0.0438114,0.0436329,0.0431707,0.0430033,0.0429347,0.0428167,0.0462725,0.0458857,0
0.0425661,0.0424934,0.0423643,0.0423736,0.0424111,0.0425789,0.0430816,0.0436463,0.0443769,0.0454755,0.0469056,0.0486896,0.0427024,0.0426664,0
0.0584288,0.0633788,0.068811,0.0743222,0.0796671,0.0838657,0.0872324,0.0892729,0.0901641,0.0901144,0.0894805,0.0880423,0.0511,0.054468,0
0.0824658,0.0808315,0.0793514,0.0781359,0.0770873,0.0762497,0.0754702,0.0751767,0.0750206,0.0748229,0.0747533,0.0747911,0.0863778,0.084445,0
0.0755498,0.0760322,0.0766224,0.0770766,0.0776253,0.0780499,0.078504,0.079184,0.0799271,0.0803819,0.0808439,0.0816473,0.0750148,0.0752926,0
0.0833093,0.0838113,0.0843008,0.08451,0.0845618,0.0847871,0.0848925,0.0850185,0.0851617,0.0855765,0.0853618,0.0853008,0.0819512,0.0825507,0
0.0850034,0.0844829,0.0841195,0.0842298,0.0841601,0.0838906,0.0838257,0.0836838,0.0834952,0.0830931,0.0825062,0.0821949,0.0852462,0.0849764,0
0.080152,0.0790679,0.0783506,0.0782299,0.0774321,0.0767323,0.0758127,0.0747667,0.0743047,0.0736029,0.0731745,0.0721657,0.0817153,0.0808447,0
0.0695643,0.0685806,0.0681769,0.067487,0.0668472,0.0659659,0.064942,0.0642125,0.0634501,0.0629108,0.0622124,0.061675,0.0713064,0.0704294,0
0.0604042,0.0598428,0.059262,0.0586829,0.0581133,0.0578015,0.0574135,0.0570457,0.056632,0.0561211,0.0556808,0.0553361,0.0612028,0.060925,0
0.0543184,0.0540101,0.0537512,0.0534833,0.0532979,0.0531458,0.0529601,0.0526948,0.0524586,0.0522235,0.0519586,0.0518612,0.0549369,0.0546562,0
0.0518255,0.0518281,0.0518513,0.0519226,0.0519985,0.0520274,0.052146,0.052221,0.0523122,0.0523164,0.0523515,0.0523073,0.0517967,0.0518003,0
0.0523221,0.0522934,0.0522385,0.0521452,0.052021,0.05189,0.0517865,0.0516828,0.0516252,0.051435,0.0513407,0.051176,0.0523138,0.0523058,0
0.0507932,0.0505333,0.0502446,0.0498052,0.049407,0.0490182,0.0486951,0.0482603,0.0478512,0.0473597,0.0468818,0.0464176,0.0511067,0.0509646,0
0.0452142,0.0448798,0.044605,0.0442885,0.0440216,0.0438104,0.0435611,0.0433573,0.04293,0.0427589,0.0426915,0.0425975,0.0459831,0.0456005,0
0.0423544,0.0423057,0.0422044,0.0422093,0.0422526,0.0423575,0.0428049,0.0433393,0.0439724,0.0449531,0.0462208,0.047834,0.0424753,0.0424442,0
0.0565008,0.0609406,0.0660506,0.0713235,0.0767531,0.0814255,0.0852987,0.0880889,0.0897684,0.0903482,0.0903172,0.0894798,0.0499324,0.052926,0
0.0847217,0.0833142,0.0820118,0.0807826,0.0797208,0.0788936,0.0780603,0.0776877,0.0775627,0.0773972,0.0773824,0.0774053,0.0882282,0.0865801,0
0.0781298,0.0784984,0.0790727,0.0794684,0.0798053,0.0800402,0.0803521,0.0808765,0.0815244,0.0820819,0.0824207,0.0831229,0.0775449,0.0778408,0
0.0847306,0.0851882,0.0856986,0.0858048,0.0858962,0.0860937,0.0860783,0.0861187,0.0862134,0.0864156,0.0862285,0.0861712,0.0834836,0.0841019,0
0.0857373,0.0852991,0.0849238,0.0851443,0.0849567,0.0845931,0.0844011,0.0842853,0.0839991,0.0835577,0.0830942,0.0827916,0.0859601,0.085689,0
0.0805357,0.0796399,0.0790255,0.0789334,0.0780128,0.0771803,0.0762824,0.0752382,0.0748017,0.074096,0.0736457,0.072557,0.0822763,0.0815029,0
0.0700634,0.0692029,0.0685928,0.0679188,0.0671886,0.06645,0.0653955,0.0645859,0.0639341,0.0634885,0.0628247,0.0622242,0.0718277,0.070915,0
0.0608935,0.0603786,0.0598169,0.0591908,0.0585916,0.0582252,0.0577863,0.057493,0.0570464,0.0565765,0.0561549,0.0558436,0.0617093,0.0614053,0
0.0548788,0.0545922,0.0543183,0.0540328,0.0538299,0.0536491,0.0534471,0.053202,0.0529472,0.0527086,0.0524324,0.05233,0.0554653,0.0551521,0
0.0521749,0.0521966,0.0522422,0.0523398,0.0524264,0.0524418,0.0525477,0.0525824,0.0526251,0.0526134,0.0526177,0.0525827,0.0522271,0.0521738,0
0.0525268,0.0524694,0.0523553,0.0522052,0.052063,0.0518822,0.0517692,0.0516345,0.051571,0.0513562,0.0512738,0.0511083,0.0526051,0.0525284,0
0.0506497,0.0503685,0.0500286,0.0495773,0.0491854,0.0488317,0.048492,0.0480442,0.0476102,0.0471011,0.0466054,0.0461201,0.0510358,0.0508684,0
0.0449311,0.0445928,0.0443218,0.0440089,0.0437553,0.0435342,0.0433153,0.0431051,0.042693,0.0425175,0.0424456,0.042367,0.0456957,0.0453069,0
0.0421355,0.0420932,0.0420335,0.0420202,0.0421012,0.0421735,0.0425282,0.04304,0.0436074,0.0444615,0.0455832,0.0470378,0.0422442,0.0422184,0
0.0547222,0.0586928,0.0633915,0.0683443,0.0736457,0.0785622,0.0829314,0.0862763,0.0887388,0.089995,0.090472,0.090306,0.0488882,0.0514933,0
0.0867783,0.0854658,0.0843704,0.0833062,0.0821989,0.0813939,0.0805916,0.0802212,0.0800723,0.0798788,0.0798385,0.0798502,0.0895423,0.0884251,0
0.0805582,0.0808331,0.0813457,0.0816339,0.0817229,0.0819311,0.0822361,0.0826473,0.0829907,0.0836221,0.0839012,0.0845488,0.0799801,0.080292,0
0.0860436,0.0864087,0.0869887,0.0869543,0.0871329,0.0873456,0.0871926,0.0872556,0.0872865,0.0871813,0.0871351,0.0870305,0.0849708,0.0854922,0
0.0862895,0.0860338,0.0856922,0.0859383,0.0856389,0.0852002,0.0849479,0.0847602,0.0844769,0.0840232,0.0836358,0.0832487,0.0865726,0.0863177,0
0.0808382,0.0801584,0.0795755,0.0793536,0.0784022,0.0774574,0.076722,0.0756389,0.0752001,0.0744825,0.0739541,0.0728998,0.082826,0.0820499,0
0.0705316,0.069751,0.0689405,0.0682568,0.0674654,0.0668414,0.0657877,0.0649436,0.0643836,0.0640521,0.0634326,0.0627535,0.0722167,0.0713731,0
0.0613316,0.0608945,0.0603289,0.0596625,0.0590255,0.0586419,0.0581904,0.0578652,0.0574084,0.0569865,0.0566355,0.0563171,0.062203,0.0618468,0
0.0554119,0.0551524,0.0548854,0.0545808,0.0543079,0.0541071,0.0538765,0.0536392,0.0533992,0.053164,0.0528887,0.0527681,0.0559398,0.0556428,0
0.0526034,0.0526461,0.0526869,0.0527438,0.0528103,0.0528012,0.0528791,0.0528633,0.0529178,0.0528904,0.052884,0.0528558,0.0526587,0.0526111,0
0.0526935,0.0525717,0.0524061,0.0522366,0.0520859,0.0518777,0.0517653,0.0516068,0.0515183,0.0513125,0.0512456,0.0510623,0.0528555,0.0527335,0
0.0505047,0.0501867,0.0498115,0.0493726,0.0489909,0.0486405,0.0482705,0.0477984,0.0473373,0.0468119,0.0463249,0.045809,0.0509579,0.0507443,0
0.0446523,0.0442988,0.0440203,0.043724,0.0434743,0.0432521,0.0430404,0.0428458,0.0424319,0.0422705,0.0421947,0.0421187,0.0454097,0.0449969,0
0.0419082,0.0418658,0.0418436,0.0418243,0.0419456,0.0420169,0.0422613,0.0427539,0.0432706,0.0439896,0.044998,0.0462833,0.0419977,0.0419725,0
0.0530579,0.056616,0.060864,0.0655092,0.0704719,0.0754317,0.0800729,0.0839558,0.0870771,0.0890061,0.0901089,0.0904692,0.0479563,0.0501886,0
0.0883742,0.0872529,0.0863071,0.0853981,0.0845313,0.0836788,0.08299,0.0825906,0.0824432,0.0823536,0.0822211,0.0821811,0.0902658,0.0896383,0
0.0826566,0.0828531,0.0833289,0.0834945,0.0836158,0.0837218,0.0839045,0.0841982,0.0844389,0.0850777,0.0853028,0.0858282,0.0823148,0.082531,0
0.0872162,0.0875399,0.0881505,0.088133,0.0882603,0.0884449,0.0883105,0.0884366,0.0882185,0.0879147,0.0878316,0.0877768,0.086263,0.0867258,0
